facility_id,day_of_week,open_time,close_time,break_start_time,break_end_time,created_at,updated_at
1,monday,07:00:00,21:00:00,12:00:00,13:00:00,2025-01-01 08:00:00,2025-01-01 08:00:00
1,tuesday,07:00:00,21:00:00,12:00:00,13:00:00,2025-01-01 08:00:00,2025-01-01 08:00:00
1,wednesday,07:00:00,21:00:00,12:00:00,13:00:00,2025-01-01 08:00:00,2025-01-01 08:00:00
1,thursday,07:00:00,21:00:00,12:00:00,13:00:00,2025-01-01 08:00:00,2025-01-01 08:00:00
1,friday,07:00:00,21:00:00,11:30:00,13:00:00,2025-01-01 08:00:00,2025-01-01 08:00:00
1,saturday,07:00:00,17:00:00,12:00:00,13:00:00,2025-01-01 08:00:00,2025-01-01 08:00:00
1,sunday,08:00:00,14:00:00,,, 2025-01-01 08:00:00,2025-01-01 08:00:00
2,monday,08:00:00,20:00:00,12:00:00,13:00:00,2025-01-02 09:00:00,2025-01-02 09:00:00
2,tuesday,08:00:00,20:00:00,12:00:00,13:00:00,2025-01-02 09:00:00,2025-01-02 09:00:00
2,wednesday,08:00:00,20:00:00,12:00:00,13:00:00,2025-01-02 09:00:00,2025-01-02 09:00:00
2,thursday,08:00:00,20:00:00,12:00:00,13:00:00,2025-01-02 09:00:00,2025-01-02 09:00:00
2,friday,08:00:00,20:00:00,11:30:00,13:00:00,2025-01-02 09:00:00,2025-01-02 09:00:00
2,saturday,08:00:00,15:00:00,12:00:00,13:00:00,2025-01-02 09:00:00,2025-01-02 09:00:00
3,monday,07:30:00,14:00:00,12:00:00,13:00:00,2025-01-03 10:00:00,2025-01-03 10:00:00
3,tuesday,07:30:00,14:00:00,12:00:00,13:00:00,2025-01-03 10:00:00,2025-01-03 10:00:00
3,wednesday,07:30:00,14:00:00,12:00:00,13:00:00,2025-01-03 10:00:00,2025-01-03 10:00:00
3,thursday,07:30:00,14:00:00,12:00:00,13:00:00,2025-01-03 10:00:00,2025-01-03 10:00:00
3,friday,07:30:00,11:30:00,,,2025-01-03 10:00:00,2025-01-03 10:00:00
4,monday,06:00:00,22:00:00,12:00:00,13:00:00,2025-01-04 08:00:00,2025-01-04 08:00:00
